"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Design","Dilemma","Type = Header;","Engineer","Problem found with ECU","PSG_10006126","Type = Dilemma1;","MailType = Dilemma; MailGroup = Team","True","","","","ProblÃ¨me avec l'UCE","Problema riscontrato con l'ECU","Probleme mit ECU","Hemos encontrado un problema con la UCE","Problema encontrado na UCE","Probleem gevonden met ECU","ProblÃ©ma az ECU-val","Problem ze sterownikiem wtrysku","ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ Ñ Ð­Ð£Ð‘"
"Design","Dilemma","Type = Dilemma1;","Engineer","Hi {Player:FirstName},

I've spotted a problem with the electronic control unit. I should have seen it sooner!

We can fix it, but it's going to cost usâ€¦ If we don't act now, I'm worried that we'll lose some of our fuel efficiencyâ€¦","PSG_10000699","","MailButton = PSG_10006127; MailButton = PSG_10006128;","True","","","","Bonjour {Player:FirstName},

J'ai repÃ©rÃ© un problÃ¨me avec l'unitÃ© de contrÃ´le Ã©lectrique. J'aurais dÃ» le voir plus tÃ´t !

Nous pouvons la rÃ©parer, mais cela va avoir un coÃ»t... Si nous n'agissons pas maintenant, j'ai peur que l'on ne perde en efficacitÃ© du carburant...","Ciao {Player:FirstName},

Ho rilevato un problema con l'unitÃ  del controllo elettronico. Avrei dovuto accorgermene prima!

Possiamo sistemarlo, ma ci costerÃ  un po'... Se non agiamo subito, potremmo perderci nel consumo di carburante...","Hallo, {Player:FirstName},

es gibt ein Problem am elektronischen SteuergerÃ¤t des Motors. Das hÃ¤tte ich frÃ¼her bemerken mÃ¼ssen!

Wir kÃ¶nnen es reparieren, aber es kostetÂ ... Wenn wir nicht sofort handeln, wirkt sich das auf die Treibstoffeffizienz ausÂ ...","Hola, {Player:FirstName}

He encontrado un problema en la unidad de control electrÃ³nico. Â¡DeberÃ­a haberlo visto antes!

Podemos arreglarlo, pero nos va a costar... Si no lo hacemos ahora podrÃ­amos sufrir con el consumo de combustible...","OlÃ¡ {Player:FirstName},

Eu descobri um problema com a unidade de controle eletrÃ´nico. Eu deveria ter visto antes!

NÃ³s podemos consertar, mas vai ter um custo alto... se nÃ£o fizermos isso agora, acho que poderemos perder um pouco da nossa eficiÃªncia de combustÃ­vel...","Hallo {Player:FirstName},

Er is een probleem met de elektronische regeleenheid. Ik had het eerder moeten zien!

We kunnen het oplossen, maar dat gaat geld kostenâ€¦ Als we nu niet handelen, vrees ik dat we minder efficiÃ«nt met onze brandstof zullen omgaanâ€¦","HellÃ³, {Player:FirstName},

Ã‰szrevettem, hogy problÃ©ma van az elektronikus vezÃ©rlÅ‘egysÃ©ggel. Hamarabb fel kellett volna, hogy tÅ±njÃ¶n!

Meg tudjuk javÃ­tani, de pÃ©nzbe fog kerÃ¼lniâ€¦ Ha most nem cselekszÃ¼nk, tartok tÅ‘le, hogy az Ã¼zemanyag-hatÃ¡sfok rovÃ¡sÃ¡ra fog menniâ€¦","Witaj, {Player:FirstName},

Mamy problem ze sterownikiem wtrysku. Niestety dopiero to zauwaÅ¼yliÅ›my.

MoÅ¼emy go naprawiÄ‡, ale to nas bÄ™dzie kosztowaÅ‚o... JeÅ›li czegoÅ› nie zrobimy, prawdopodobnie pogorszy nam siÄ™ spalanieâ€¦","ÐŸÑ€Ð¸Ð²ÐµÑ‚, {Player:FirstName}!

Ð•ÑÑ‚ÑŒ Ð¿Ñ€Ð¾Ð±Ð»ÐµÐ¼Ð° Ñ ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½Ð½Ñ‹Ð¼ Ð±Ð»Ð¾ÐºÐ¾Ð¼ ÑƒÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ñ. ÐÑƒÐ¶Ð½Ð¾ ÐºÐ°Ðº Ð¼Ð¾Ð¶Ð½Ð¾ ÑÐºÐ¾Ñ€ÐµÐµ ÑÑ‚Ð¸Ð¼ Ð·Ð°Ð½ÑÑ‚ÑŒÑÑ!

Ð­Ñ‚Ð¾ Ð¼Ð¾Ð¶Ð½Ð¾ Ð¿Ð¾Ñ‡Ð¸Ð½Ð¸Ñ‚ÑŒ, Ð½Ð¾ Ð¾Ð±Ð¾Ð¹Ð´ÐµÑ‚ÑÑ ÑÑ‚Ð¾ Ð½Ð°Ð¼... Ð•ÑÐ»Ð¸ Ð½Ðµ Ð¿Ñ€Ð¸Ð½ÑÑ‚ÑŒ Ð¼ÐµÑ€ Ð½ÐµÐ¼ÐµÐ´Ð»ÐµÐ½Ð½Ð¾, Ñ‚Ð¾, Ð±Ð¾ÑŽÑÑŒ, Ð¿Ð¾Ñ‚ÐµÑ€ÑÐµÐ¼ Ð² ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚Ð¸ Ñ€Ð°ÑÑ…Ð¾Ð´Ð° Ñ‚Ð¾Ð¿Ð»Ð¸Ð²Ð°..."
"Design","DilemmaButtonText","","Engineer","Relax, we can afford it!","PSG_10006127","","Transaction = -0.5;","True","","","","Du calme, on peut se le permettre !","Relax, possiamo permettercelo!","Schon gut, wir kÃ¶nnen uns das leisten.","Â¡No pasa nada, podemos permitÃ­rnoslo!","Relaxe, nÃ³s podemos pagar!","Rustig, we kunnen het ons veroorloven!","Csak nyugi, megengedhetjÃ¼k magunknak!","Spokojnie, staÄ‡ nas na naprawy!","Ð¡Ð¿Ð¾ÐºÐ¾Ð¹Ð½Ð¾! ÐœÑ‹ ÑÑ‚Ð¾ Ð¾ÑÐ¸Ð»Ð¸Ð¼!"
"Design","DilemmaButtonText","","Engineer","Too expensive!","PSG_10006128","","FuelEfficiency = -1;","True","","","","Trop cher !","Ãˆ troppo costoso!","Zu teuer!","Â¡Demasiado caro!","Muito caro!","Te duur!","TÃºl drÃ¡ga!","To zbyt drogie!","Ð¡Ð»Ð¸ÑˆÐºÐ¾Ð¼ Ð´Ð¾Ñ€Ð¾Ð³Ð¾!"
"Design","Dilemma","Type = Header; DilemmaType = NoMaxPerformanceParts;","Assistant","Possible improvements to {Parts}","PSG_10003726","Type = Dilemma2;","MailType = Dilemma; MailGroup = Team","True","","","","AmÃ©liorations possibles pour : {Part}","<gender^Part=M>
Possibili miglioramenti per il {Parts}
</gender>
<gender^Part=FP>
Possibili miglioramenti per le {Parts}
</gender>
<gender^Part=MP>
Possibili miglioramenti per i {Parts}
</gender>
<gender^Part=N>
Possibili miglioramenti per l'{Parts}
</gender>
","MÃ¶gliche Verbesserungen fÃ¼r {Parts}","{Parts}: posibles mejoras","PossÃ­veis melhorias para {Parts}","Mogelijke verbeteringen voorÂ <lowercase>{Parts}</lowercase>","A(z) {Parts} lehetsÃ©ges fejlesztÃ©sei","MoÅ¼liwe ulepszenia czÄ™Å›ci: {Parts}","ÐœÐ¾Ð¶Ð½Ð¾ ÑƒÐ»ÑƒÑ‡ÑˆÐ¸Ñ‚ÑŒ Ð´ÐµÑ‚Ð°Ð»Ð¸: {Parts}"
"Design","Dilemma","Type = Dilemma2;","Assistant","Hi {Player:FirstName},

One of our guys just had a great new idea about the {Parts}... I won't bore you with the details, but if we were to re-engineer the electronics, we'd get some seriously good performance out of it!

The only downside is, it's going to cost us...","PSG_10006130","","MailButton = PSG_10006131; MailButton = PSG_10006132;","True","","","","Bonjour {Player:FirstName},

Un de nos gars a eu une bonne idÃ©e au sujet d'une piÃ¨ce ({Part})... Je vous passe les dÃ©tails, mais si nous revoyons l'Ã©lectronique, nous gagnerons Ã©normÃ©ment en performance !

Le seul problÃ¨me, c'est que Ã§a a un coÃ»tâ€¦
","<gender^Part=M>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo il {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo Ã¨ che ci costerÃ  un po'...
</gender>
<gender^Part=FP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo le {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo Ã¨ che ci costerÃ  un po'...
</gender>
<gender^Part=MP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo i {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo Ã¨ che ci costerÃ  un po'...
</gender>
<gender^Part=N>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo l'{Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo Ã¨ che ci costerÃ  un po'...
</gender>
","Hallo, {Player:FirstName},

hier hatte gerade jemand eine Idee fÃ¼r die {Parts}Â ... Ich will Sie nicht mit Details langweilen, aber wenn wir die Elektronik umbauen, wÃ¼rden wir eine richtig gute Leistung bekommen!

Der Nachteil sind allerdings die KostenÂ ...","Hola {Player:FirstName},

A uno de nuestros chicos se le ha ocurrido una idea para mejorar una pieza ({Part})... No quiero aburrirte con los detalles, pero, si modificamos un poco la electrÃ³nica, Â¡el rendimiento aumentarÃ­a considerablemente!

El Ãºnico problema es el coste...","<gender^Part=F>

OlÃ¡ {Player:FirstName},

Um dos nossos rapazes teve uma Ã³tima ideia para a {Parts}... eu nÃ£o vou matar vocÃª de tÃ©dio com todos os detalhes, mas se modificarmos a parte eletrÃ´nica, poderemos ter um desempenho bem melhor!

A desvantagem Ã© que isso vai nos custar...

</gender>
<gender^Part=M>

OlÃ¡ {Player:FirstName},

Um dos nossos rapazes teve uma Ã³tima ideia para o {Parts}... eu nÃ£o vou matar vocÃª de tÃ©dio com todos os detalhes, mas se modificarmos a parte eletrÃ´nica, poderemos ter um desempenho bem melhor!

A desvantagem Ã© que isso vai nos custar...

</gender>
<gender^Part=MP>

OlÃ¡ {Player:FirstName},

Um dos nossos rapazes teve uma Ã³tima ideia para os {Parts}... eu nÃ£o vou matar vocÃª de tÃ©dio com todos os detalhes, mas se modificarmos a parte eletrÃ´nica, poderemos ter um desempenho bem melhor!

A desvantagem Ã© que isso vai nos custar...

</gender>","Hallo {Player:FirstName},

Een van onze jongens had een geweldig nieuw idee voor de <lowercase>{Parts}</lowercase>... Ik zal je de details besparen, maar als we de elektronica opnieuw ontwerpen, zouden de prestaties een stuk beter worden!

Het enige nadeel is dat het geld kost...","HellÃ³, {Player:FirstName},

Az egyik srÃ¡cnak nagyszerÅ± Ã¶tlete tÃ¡madt errÅ‘l: {Parts}... Nem untatlak a rÃ©szletekkel, de ha Ã¡t tudnÃ¡nk kÃ¶tni az elektronikÃ¡t, igen komoly teljesÃ­tmÃ©nyt tudnÃ¡nk nyerni belÅ‘le!

Az egyetlen negatÃ­vum, hogy pÃ©nzbe fog kerÃ¼lni...","Witaj, {Player:FirstName},

WÅ‚aÅ›nie wpadliÅ›my na Å›wietny pomysÅ‚ na pewnÄ… czÄ™Å›Ä‡ ({Parts})... Nie bÄ™dÄ™ ciÄ™ zanudzaÄ‡ szczegÃ³Å‚ami, ale jeÅ›li odtworzymy jej elektronikÄ™, naprawdÄ™ sporo zyskamy na wydajnoÅ›ci!

Jedyny problem jest taki, Å¼e to bÄ™dzie kosztowaÅ‚oâ€¦","ÐŸÑ€Ð¸Ð²ÐµÑ‚, {Player:FirstName}!

ÐžÐ´Ð½Ð¾Ð¼Ñƒ Ð¸Ð· Ð½Ð°ÑˆÐ¸Ñ… Ð¿Ñ€Ð¸ÑˆÐ»Ð° Ð² Ð³Ð¾Ð»Ð¾Ð²Ñƒ Ð¾Ñ‚Ð»Ð¸Ñ‡Ð½Ð°Ñ Ð¼Ñ‹ÑÐ»ÑŒ Ð¿Ð¾ Ð¿Ð¾Ð²Ð¾Ð´Ñƒ Ð´ÐµÑ‚Ð°Ð»Ð¸ {Part}... ÐÐµ Ð±ÑƒÐ´Ñƒ Ð½Ð°Ð´Ð¾ÐµÐ´Ð°Ñ‚ÑŒ Ð¿Ð¾Ð´Ñ€Ð¾Ð±Ð½Ð¾ÑÑ‚ÑÐ¼Ð¸, Ð½Ð¾ ÐµÑÐ»Ð¸ Ð±Ñ‹ Ð¼Ñ‹ Ð¿Ð¾ÐºÐ¾Ð¿Ð°Ð»Ð¸ÑÑŒ Ð² ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½Ð¸ÐºÐµ, ÑÑ‚Ð¾ Ð´Ð°Ð»Ð¾ Ð±Ñ‹ Ð½Ð°Ð¼ ÑÐµÑ€ÑŒÐµÐ·Ð½ÑƒÑŽ Ð¿Ñ€Ð¸Ð±Ð°Ð²ÐºÑƒ Ðº Ð¾Ð±Ñ‰ÐµÐ¹ ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚Ð¸!

Ð•Ð´Ð¸Ð½ÑÑ‚Ð²ÐµÐ½Ð½Ñ‹Ð¹ Ð½ÐµÐ´Ð¾ÑÑ‚Ð°Ñ‚Ð¾Ðº - Ñ†ÐµÐ½Ð° Ð²Ð¾Ð¿Ñ€Ð¾ÑÐ°..."
"Design","DilemmaButtonText","","Assistant","Let's do it!","PSG_10006131","","Transaction = -0.4; NewPartPerformance = +30;","True","","","","Allons-y !","Si puÃ² fare!","Packen wirâ€˜s an!","Â¡Poneos ahora mismo!","Vamos nessa!","Laten we het doen!","CsinÃ¡ljuk!","Do dzieÅ‚a!","Ð¢Ð°Ðº Ð¸ ÑÐ´ÐµÐ»Ð°ÐµÐ¼!"
"Design","DilemmaButtonText","","Assistant","Am I made of money?","PSG_10006132","","","True","","","","L'argent pousse sur les arbres ?","Pensi che i soldi mi escano dalle orecchie?","Kann ich etwa Geld herbeizaubern?","Â¿Os creÃ©is que soy un banco?","Acha que sou feito de dinheiro?","Heb ik een geldboom?","TalÃ¡n szÃ¼lÃ¶m a pÃ©nzt? ","PieniÄ…dze nie rosnÄ… na drzewach!","Ð¯ Ð²Ð°Ð¼ Ñ‡Ñ‚Ð¾, Ð´ÐµÐ½ÐµÐ¶Ð½Ñ‹Ð¹ Ð¼ÐµÑˆÐ¾Ðº?"
"Design","Dilemma","Type = Header; DilemmaType = NoMaxPerformanceParts;","Assistant","New material for the {Parts}?","PSG_10003727","Type = Dilemma3;","MailType = Dilemma; MailGroup = Team","True","","","","Nouveau matÃ©riel pour : {Part} ?","<gender^Part=M>
Nuovo materiale per il {Parts}?
</gender>
<gender^Part=FP>
Nuovo materiale per le {Parts}?
</gender>
<gender^Part=MP>
Nuovo materiale per i {Parts}?
</gender>
<gender^Part=N>
Nuovo materiale per l'{Parts}?
</gender>
","Neues Material fÃ¼r {Parts}?","{Parts}: Â¿nuevo material?","<gender^Part=FP>
Material novo para as {Parts}?
</gender>
<gender^Part=MP>
Material novo para os {Parts}?
</gender>","Nieuw materiaal voor de <lowercase>{Parts}</lowercase>?","Ãšj alapanyag a(z) {Parts} szÃ¡mÃ¡ra?","Nowy materiaÅ‚ na czÄ™Å›Ä‡: {Parts}?","ÐÐ¾Ð²Ñ‹Ð¹ Ð¼Ð°Ñ‚ÐµÑ€Ð¸Ð°Ð» Ð´Ð»Ñ Ð´ÐµÑ‚Ð°Ð»Ð¸: {Parts}?"
"Design","Dilemma","Type = Dilemma3;","Assistant","Hi {Player:FirstName},

One of the guys in the Design Centre just showed me an article about an exotic new type of alloy, which will really strengthen the quality of our parts.

If we get in touch with the supplier, could we give it a try on our {Parts}?","PSG_10006134","","MailButton = PSG_10006135; MailButton = PSG_10006136;","True","","","","<gender^Part=F>
Bonjour {Player:FirstName},

Un des gars du centre de conception m'a montrÃ© un article sur un nouvel alliage qui pourrait renforcer la qualitÃ© de nos piÃ¨ces.

Si nous contactions le fournisseur, pourrions-nous essayer sur notre {Part} ?
</gender>
<gender^Part=M>
Bonjour {Player:FirstName},

Un des gars du centre de conception m'a montrÃ© un article sur un nouvel alliage qui pourrait renforcer la qualitÃ© de nos piÃ¨ces.

Si nous contactions le fournisseur, pourrions-nous essayer sur notre {Part} ?
</gender>
<gender^Part=MP>
Bonjour {Player:FirstName},

Un des gars du centre de conception m'a montrÃ© un article sur un nouvel alliage qui pourrait renforcer la qualitÃ© de nos piÃ¨ces.

Si nous contactions le fournisseur, pourrions-nous essayer sur nos {Part} ?
</gender>","<gender^Part=M>
Ciao {Player:FirstName},

Uno dei nostri alla Struttura di progettazione mi ha appena mostrato un nuovo tipo di lega in grado di rafforzare la qualitÃ  dei nostri componenti.

Se entriamo in contatto con il fornitore, potremmo provarla sul nostro {Parts}, che ne pensi?
</gender>
<gender^Part=FP>
Ciao {Player:FirstName},

Uno dei nostri alla Struttura di progettazione mi ha appena mostrato un nuovo tipo di lega in grado di rafforzare la qualitÃ  dei nostri componenti.

Se entriamo in contatto con il fornitore, potremmo provarla sulle nostre {Parts}, che ne pensi?
</gender>
<gender^Part=MP>
Ciao {Player:FirstName},

Uno dei nostri alla Struttura di progettazione mi ha appena mostrato un nuovo tipo di lega in grado di rafforzare la qualitÃ  dei nostri componenti.

Se entriamo in contatto con il fornitore, potremmo provarla sui nostri {Parts}, che ne pensi?
</gender>
<gender^Part=N>
Ciao {Player:FirstName},

Uno dei nostri alla Struttura di progettazione mi ha appena mostrato un nuovo tipo di lega in grado di rafforzare la qualitÃ  dei nostri componenti.

Se entriamo in contatto con il fornitore, potremmo provarla sul nostro {Parts}, che ne pensi?
</gender>
","Hallo {Player:FirstName},

mir wurde gerade im Entwicklungszentrum ein Artikel Ã¼ber eine vÃ¶llig neue Art von Legierung gezeigt, die die QualitÃ¤t unserer Teile enorm steigern kÃ¶nnte.

Wenn wir mit dem Lieferanten in Verbindung treten, kÃ¶nnten wir es an unseren {Parts} probieren?","Hola, {Player:FirstName}

Uno de los muchachos del centro de diseÃ±o me acaba de mostrar un artÃ­culo sobre una aleaciÃ³n nueva que reforzarÃ­a la calidad de nuestras piezas.

Si nos ponemos en contacto con el proveedor, Â¿podemos probarla en esta pieza: {Part}?","<gender^Part=FP>
OlÃ¡ {Player:FirstName},

Um dos rapazes no centro de design acabou de me mostrar um artigo sobre uma nova liga exÃ³tica, que irÃ¡ realmente melhorar a qualidade das nossas peÃ§as.

Se conseguirmos falar com o fornecedor, serÃ¡ que podemos tentar usar isso nas nossas {Parts}?
</gender>
<gender^Part=MP>
OlÃ¡ {Player:FirstName},

Um dos rapazes no centro de design acabou de me mostrar um artigo sobre uma nova liga exÃ³tica, que irÃ¡ realmente melhorar a qualidade das nossas peÃ§as.

Se conseguirmos falar com o fornecedor, serÃ¡ que podemos tentar usar isso nos nossos {Parts}?
</gender>","<gender^Parts=M>
Hallo {Player:FirstName},

Een van de jongens in het ontwerpcentrum liet me net een artikel zien over een exotisch nieuw type legering, dat de kwaliteit van onze onderdelen echt een stuk zal verbeteren.

Als we in contact komen met de leverancier, kunnen we het proberen op onze <lowercase>{Part}</lowercase>?
</gender>
<gender^Parts=MP>
Hallo {Player:FirstName},

Een van de jongens in het ontwerpcentrum liet me net een artikel zien over een exotisch nieuw type legering, dat de kwaliteit van onze onderdelen echt een stuk zal verbeteren.

Als we in contact komen met de leverancier, kunnen we het proberen op onze <lowercase>{Part}</lowercase>?
</gender>
<gender^Parts=N>
Hallo {Player:FirstName},

Een van de jongens in het ontwerpcentrum liet me net een artikel zien over een exotisch nieuw type legering, dat de kwaliteit van onze onderdelen echt een stuk zal verbeteren.

Als we in contact komen met de leverancier, kunnen we het proberen op ons <lowercase>{Part}</lowercase>?
</gender>","HellÃ³, {Player:FirstName},

Az egyik srÃ¡c a TervezÅ‘kÃ¶zpontban az imÃ©nt mutatott egy cikket egy egzotikus, Ãºjfajta Ã¶tvÃ¶zetrÅ‘l, ami jelentÅ‘sen erÅ‘sÃ­tene az alkatrÃ©szeinken.

Ha sikerÃ¼l kapcsolatba lÃ©pnÃ¼nk a beszÃ¡llÃ­tÃ³val, tehetÃ¼nk egy prÃ³bÃ¡t a(z) {Parts} vonatkozÃ¡sÃ¡ban?","Witaj, {Player:FirstName}!

Taki jeden z oÅ›rodka projektowego pokazaÅ‚ mi artykuÅ‚ o nowym egzotycznym stopie metali, ktÃ³ry naprawdÄ™ poprawiÅ‚by jakoÅ›Ä‡ naszych czÄ™Å›ci.

MoÅ¼e skontaktujemy siÄ™ z dostawcÄ…? WyprÃ³bujemy to na jakiejÅ› czÄ™Å›ci (moÅ¼e {Parts}?).","ÐŸÑ€Ð¸Ð²ÐµÑ‚, {Player:FirstName}!

ÐžÐ´Ð¸Ð½ Ð¸Ð· Ð¿Ð°Ñ€Ð½ÐµÐ¹ Ð² Ñ†ÐµÐ½Ñ‚Ñ€Ðµ Ð¿Ñ€Ð¾ÐµÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ñ‡Ñ‚Ð¾ Ð¿Ð¾ÐºÐ°Ð·Ð°Ð» Ð¼Ð½Ðµ ÑÑ‚Ð°Ñ‚ÑŒÑŽ Ð¾ Ð½Ð¾Ð²Ð¾Ð¼ Ñ€ÐµÐ´ÐºÐ¾Ð¼ ÑÐ¿Ð»Ð°Ð²Ðµ - Ð¾Ð½ Ð¼Ð¾Ð¶ÐµÑ‚ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÐµÐ½Ð½Ð¾ ÑƒÐ»ÑƒÑ‡ÑˆÐ¸Ñ‚ÑŒ ÐºÐ°Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð½Ð°ÑˆÐ¸Ñ… Ð´ÐµÑ‚Ð°Ð»ÐµÐ¹.

ÐœÐ¾Ð¶ÐµÑ‚, ÑÑ‚Ð¾Ð¸Ñ‚ ÑÐ²ÑÐ·Ð°Ñ‚ÑŒÑÑ Ñ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ¾Ð¼ Ð¸ Ð¿Ð¾Ð¿Ñ€Ð¾Ð±Ð¾Ð²Ð°Ñ‚ÑŒ ÑÐ´ÐµÐ»Ð°Ñ‚ÑŒ Ð´ÐµÑ‚Ð°Ð»ÑŒ {Part} Ð´Ð»Ñ Ð±Ð¾Ð»Ð¸Ð´Ð° Ð¿Ð¸Ð»Ð¾Ñ‚Ð° {PlayerDriver1:Name}?"
